user_id,song_id,timestamp,hour
user_1,song_27,2025-03-02T03:51:26.000-05:00,3
user_1,song_26,2025-03-17T03:03:39.000-04:00,3
user_1,song_14,2025-03-24T03:31:12.000-04:00,3
user_10,song_2,2025-03-04T03:06:55.000-05:00,3
user_10,song_4,2025-03-09T01:18:50.000-05:00,1
user_100,song_10,2025-03-01T03:18:13.000-05:00,3
user_11,song_21,2025-03-08T04:49:17.000-05:00,4
user_11,song_24,2025-03-09T00:51:02.000-05:00,0
user_11,song_26,2025-03-16T01:29:45.000-04:00,1
user_11,song_32,2025-03-22T01:32:28.000-04:00,1
user_11,song_44,2025-03-27T04:19:49.000-04:00,4
user_12,song_15,2025-03-02T00:10:12.000-05:00,0
user_12,song_28,2025-03-06T03:20:22.000-05:00,3
user_12,song_36,2025-03-23T04:08:52.000-04:00,4
user_13,song_48,2025-03-19T02:09:54.000-04:00,2
user_13,song_26,2025-03-19T02:48:27.000-04:00,2
user_13,song_4,2025-03-20T01:45:51.000-04:00,1
user_14,song_47,2025-03-01T01:29:33.000-05:00,1
user_14,song_50,2025-03-13T01:12:36.000-04:00,1
user_15,song_48,2025-03-04T02:03:01.000-05:00,2
user_15,song_32,2025-03-27T00:32:52.000-04:00,0
user_16,song_1,2025-03-25T03:29:45.000-04:00,3
user_17,song_43,2025-03-24T01:44:38.000-04:00,1
user_18,song_33,2025-03-15T01:00:58.000-04:00,1
user_19,song_37,2025-03-14T01:04:41.000-04:00,1
user_2,song_17,2025-03-11T04:17:59.000-04:00,4
user_2,song_19,2025-03-21T02:07:25.000-04:00,2
user_20,song_13,2025-03-17T00:19:15.000-04:00,0
user_20,song_44,2025-03-24T00:33:43.000-04:00,0
user_21,song_21,2025-03-16T04:20:21.000-04:00,4
user_21,song_47,2025-03-22T04:59:18.000-04:00,4
user_22,song_42,2025-03-03T03:36:33.000-05:00,3
user_22,song_41,2025-03-15T03:59:05.000-04:00,3
user_22,song_47,2025-03-18T02:18:53.000-04:00,2
user_22,song_50,2025-03-23T04:49:04.000-04:00,4
user_23,song_47,2025-03-01T02:05:40.000-05:00,2
user_24,song_38,2025-03-22T03:50:34.000-04:00,3
user_26,song_10,2025-03-02T04:27:27.000-05:00,4
user_26,song_37,2025-03-27T01:15:15.000-04:00,1
user_27,song_48,2025-03-18T00:30:52.000-04:00,0
user_27,song_4,2025-03-18T00:43:46.000-04:00,0
user_28,song_13,2025-03-07T03:01:02.000-05:00,3
user_28,song_21,2025-03-08T04:48:35.000-05:00,4
user_28,song_32,2025-03-14T00:52:05.000-04:00,0
